ID,Word 1,Word 2,PoS,Annotator 1,Annotator 2,Annotator 3,Annotator 4,Annotator 5,Annotator 6,Annotator 7,Annotator 8,Annotator 9,Annotator 10,Annotator 11
1,手臂,肌肉,nouns,0,0,1,2,2,0,0,5,2,0,1
2,民主,帝制,nouns,0,0,1,0,0,0,0,0,0,0,0
3,屋顶,天花板,nouns,0,4,4,3,3,4,3,5,5,3,1
4,朋友,老师,nouns,0,1,2,2,2,0,2,0,0,0,0
5,手,脚,nouns,0,2,2,0,0,0,0,0,0,0,1
6,传记,小说,nouns,0,3,4,4,3,4,2,2,3,1,3
7,磁盘,电脑,nouns,0,2,1,0,0,0,1,0,0,1,1
8,击剑,体操,nouns,0,2,2,2,1,0,3,0,0,0,0
9,银行,座位,nouns,0,0,0,0,0,2,0,0,0,0,0
10,皇帝,宪法,nouns,0,0,0,0,0,0,0,0,0,1,0
11,枪,戏法,nouns,0,0,0,0,0,0,1,0,0,0,0
12,大小,量,nouns,0,2,2,3,1,5,1,4,2,3,2
13,球,手套,nouns,0,0,0,0,1,0,1,0,0,0,0
14,羊,牛,nouns,0,0,2,2,2,4,0,1,2,1,1
15,蜥蜴,鳄鱼,nouns,0,3,0,1,0,0,0,0,0,0,1
16,朋友,宾客,nouns,2,4,2,2,1,5,4,6,5,2,2
17,生日,日期,nouns,2,1,1,3,1,2,1,2,1,1,1
18,车,出租车,nouns,3,4,5,4,2,2,4,3,3,3,5
19,骨头,牙齿,nouns,0,0,3,1,1,0,0,0,0,1,1
20,伞,暖炉,nouns,0,0,0,0,0,1,0,0,0,0,0
21,懊恼,愤怒,nouns,0,3,2,4,2,1,3,3,4,3,1
22,资产,股票,nouns,2,0,2,3,3,4,3,3,3,1,4
23,行动,课程,nouns,0,0,1,0,0,2,0,0,0,1,0
24,庆祝,仪式,nouns,0,3,2,3,2,3,3,5,1,1,2
25,文章,功课,nouns,0,0,2,2,2,1,0,0,2,0,1
26,环球航行,行李,nouns,0,0,0,0,0,0,0,0,0,0,0
27,暴民,人群,nouns,0,0,1,1,2,2,2,0,0,0,2
28,肩,头,nouns,0,0,0,0,2,0,0,0,0,0,0
29,射手,探路者,nouns,0,0,2,1,0,0,0,0,0,0,0
30,神话,讽刺,nouns,0,0,0,0,0,4,0,0,0,0,0
31,获胜者,候选人,nouns,0,3,2,3,1,3,3,4,4,0,1
32,战斗,好斗,nouns,5,4,1,5,2,4,2,5,3,1,1
33,门,大门,nouns,4,6,6,6,6,6,6,6,5,5,5
34,保龄,保龄球选手,nouns,0,2,1,0,3,4,0,0,0,1,1
35,状况,情况,nouns,5,6,5,4,6,5,6,6,4,5,5
36,大型会议,聚会,nouns,4,4,2,3,3,2,2,2,2,4,2
37,注意,谨慎,nouns,4,4,4,4,2,4,4,2,4,3,2
38,地心引力,流星,nouns,0,0,0,0,0,0,0,0,0,0,0
39,晚餐,鸡,nouns,0,0,0,2,0,0,0,0,0,1,0
40,传感器,散热器,nouns,0,0,2,1,0,1,0,0,0,0,0
41,爆玉米花,电影,nouns,0,0,0,1,0,3,0,0,0,1,0
42,房子,公寓,nouns,5,5,2,5,5,6,3,5,3,4,4
43,一分钱,妻子,nouns,0,0,0,0,0,4,0,0,0,0,0
44,词,文学,nouns,0,3,2,2,3,4,0,3,2,1,2
45,扫帚,灰尘,nouns,0,0,0,0,0,3,0,0,0,1,0
46,滑雪板,滑雪,nouns,0,2,1,3,3,5,0,0,0,1,1
47,儿子,父亲,nouns,0,1,1,1,0,1,0,0,0,0,1
48,种子,芥末,nouns,0,0,1,2,2,0,0,0,0,0,1
49,猫,兔子,nouns,0,2,2,0,1,1,0,0,0,0,0
50,生物学家,显微镜,nouns,0,0,0,0,0,1,0,0,0,1,0
51,徽章,玻璃,nouns,0,0,0,1,0,0,0,0,0,0,0
52,流言蜚语,新闻,nouns,0,2,2,2,2,4,3,4,3,1,1
53,骰子,立方体,nouns,0,2,2,5,2,6,3,2,2,0,3
54,塔,钟,nouns,0,0,1,2,2,2,0,0,0,0,0
55,硬件,案件,nouns,0,0,0,0,0,2,0,0,0,0,0
56,天神,牧师,nouns,0,0,1,2,0,0,0,0,0,0,0
57,河,河谷,nouns,2,2,4,2,0,0,3,2,2,1,1
58,车,汽车,nouns,6,6,6,6,5,6,6,6,5,6,6
59,母亲,妻子,nouns,0,3,2,0,4,4,2,5,3,1,1
60,树木,枫树,nouns,5,5,5,4,4,6,5,3,3,2,5
61,米饭,男孩,nouns,0,0,0,0,0,0,0,0,0,0,0
62,家伙,帅哥,nouns,0,2,2,0,1,3,1,0,0,0,0
63,港口,包装纸,nouns,0,0,0,0,0,0,0,0,0,0,0
64,智力,逻辑,nouns,2,3,3,4,3,5,0,4,2,4,4
65,白天,早上,nouns,6,5,6,6,6,6,6,5,5,6,4
66,武器,头盔,nouns,0,1,2,0,0,0,0,0,0,0,0
67,修道院,洗澡,nouns,0,0,0,0,0,0,0,0,0,0,0
68,优胜者,存在,nouns,0,0,0,0,0,0,0,0,0,0,0
69,电视,电影,nouns,0,4,2,4,0,3,2,3,5,1,3
70,牛排,肉,nouns,5,4,5,3,4,6,3,3,5,3,4
71,活塞,发动机,nouns,0,3,2,0,0,3,0,1,1,2,1
72,病毒,血液,nouns,0,0,1,0,0,1,0,0,0,0,0
73,男人,哨兵,nouns,0,0,3,3,1,4,3,3,3,1,1
74,羊,羊肉,nouns,4,5,5,5,3,5,5,3,3,5,5
75,车,高速公路,nouns,0,1,0,0,0,0,0,0,0,0,0
76,耐力,强度,nouns,3,1,4,3,3,6,0,2,2,3,1
77,熵,信息,nouns,0,0,6,0,0,0,0,0,0,0,0
78,喧闹声,摇铃,nouns,0,2,0,2,3,0,2,1,0,1,0
79,钱,薪水,nouns,3,5,4,4,4,6,4,5,5,4,3
80,老师,帮手,nouns,0,0,1,2,2,3,1,0,0,0,0
81,作者,创造者,nouns,6,3,5,4,6,3,3,5,3,4,2
82,墙纸,背景,nouns,0,3,4,5,3,6,3,5,2,1,1
83,啤酒,香槟酒,nouns,5,2,0,3,4,2,2,3,2,1,3
84,能力,才能,nouns,5,6,6,4,5,6,6,4,6,2,6
85,手,手腕,nouns,0,4,1,3,2,2,3,2,2,1,2
86,章,选择,nouns,0,0,1,0,0,0,0,0,0,0,0
87,八月,月,nouns,3,5.5,1,3,2,1,3,3,2,1,3
88,课程,肚子,nouns,0,0,0,0,0,0,0,0,0,0,0
89,僧侣,十字架,nouns,0,0,0,2,0,0,0,0,0,0,0
90,星,明亮,nouns,0,0,0,2,0,0,0,0,0,1,0
91,视力,知觉,nouns,0,0,4,0,2,0,0,0,0,0,0
92,红酒,白兰地,nouns,1,3,3,3,4,5,2,3,2,1,3
93,房间,沐浴,nouns,0,0,0,1,0,0,0,0,0,0,0
94,过道,走廊,nouns,5,4,6,5,4,3,5,5,5,1,4
95,橙子,柑橘,nouns,5,5,6,3,4,6,0,2,0,3,2
96,教堂,合唱团,nouns,0,0,0,2,0,0,0,0,0,0,0
97,衣服,抽屉,nouns,0,0,0,0,0,0,0,0,0,1,0
98,白天,黎明,nouns,0,5,4,5,4,2,1,1,2,2,3
99,野兽,动物,nouns,0,4,5,4,5,5,3,3,4,4,2
100,广口瓶,瓶子,nouns,5,4,5,4,6,6,3,3,5,1,5
101,河流,大海,nouns,4,3,1,2,3,4,0,1,2,1,2
102,事实,洞察力,nouns,0,0,0,1,0,0,0,0,0,1,0
103,法庭,正义,nouns,0,0,0,0,0,6,0,0,0,3,1
104,过去,前情,nouns,4,5,5,4,4,4,4,5,4,3,3
105,全球化,签证,nouns,0,0,0,1,0,5,0,0,0,2,0
106,怪兽,恶魔,nouns,5,6,3,2,2,0,0,5,3,2,2
107,律师,银行家,nouns,0,2,0,0,0,0,0,0,0,0,0
108,勺子,杯子,nouns,0,1,0,0,0,0,0,0,0,0,0
109,秒,分钟,nouns,3,1,0,3,6,2,0,3,2,2,1
110,幸福,悲伤,nouns,0,0,0,0,0,0,0,0,0,0,0
111,星系,天文学家,nouns,0,0,0,0,0,1,0,0,0,1,0
112,工作者,相机,nouns,0,0,0,1,0,0,0,0,0,0,0
113,肾,器官,nouns,3,5,5,5,4,6,5,3,3,4,5
114,足球,英式足球,nouns,3,6,5,5,5,6,5,3,3,1,5
115,男人,女孩,nouns,0,0,0,2,0,0,0,0,0,0,1
116,男孩,哥哥,nouns,0,3,0,3,3,4,3,2,3,1,2
117,交换,替换,nouns,6,3,6,5,5,2,5,5,5,5,4
118,诗人,记者,nouns,0,0,0,0,0,0,0,0,0,0,0
119,剩余,差数,nouns,0,2,5,3,3,2,0,3,2,3,3
120,牛,山羊,nouns,0,2,0,0,0,1,0,0,0,1,1
121,议会,国会,nouns,0,3,3,3,4,3,0,5,3,2,4
122,有趣,足球,nouns,0,0,0,0,0,1,0,0,0,0,0
123,财富,贫困,nouns,0,0,0,0,0,0,0,0,0,0,0
124,出租车,公共汽车,nouns,2,2,3,4,4,0,0,2,1,3,2
125,酒,杜松子酒,nouns,5,3,5,4,4,6,3,3,3,2,3
126,心脏,手术,nouns,0,0,0,0,0,1,0,0,0,1,0
127,优雅,风格,nouns,0,2,4,3,2,0,2,2,3,1,1
128,家牛,牛肉,nouns,0,3,4,3,3,6,3,3,2,1,4
129,任务,高速公路,nouns,0,0,0,0,0,0,0,0,0,0,0
130,晚上,白天,nouns,0,0,0,0,0,0,0,0,0,0,0
131,容器,老鼠,nouns,0,0,0,0,0,0,0,0,0,0,0
132,游戏,戏法,nouns,0,3,0,0,2,2,0,0,0,0,0
133,家牛,酸奶,nouns,0,0,0,2,0,4,0,0,0,0,0
134,鸵鸟,果园,nouns,0,0,0,0,0,0,0,0,0,0,0
135,人,气球,nouns,0,0,0,0,0,0,0,0,0,0,0
136,门,厨房,nouns,0,0,0,0,0,0,0,0,0,0,0
137,商业,工业,nouns,0,3,0,1,4,0,0,0,0,1,1
138,污染,总统,nouns,0,0,0,0,0,0,0,0,0,0,0
139,海,海洋,nouns,6,5,6,6,6,6,6,6,6,6,6
140,教堂,电缆,nouns,0,0,0,0,0,0,0,0,0,0,0
141,衣服,纽扣,nouns,0,2,0,0,0,3,0,0,0,0,0
142,甲板,老鼠,nouns,0,0,0,0,0,0,0,0,0,0,0
143,否认,坦白,nouns,0,0,0,0,0,0,0,0,0,0,0
144,球,大炮,nouns,0,0,0,0,0,0,0,0,0,0,0
145,女孩,小孩,nouns,0,3,4,4,3,5,2,5,3,1,2
146,解剖学,生物学,nouns,0,4,4,4,5,0,0,3,3,4,2
147,乳制品,蜜糖,nouns,0,0,0,0,0,3,0,0,0,0,1
148,屋,谷仓,nouns,0,2,1,0,0,1,0,0,0,1,1
149,晚餐,汤,nouns,0,0,0,0,1,4,0,0,0,0,0
150,意外,大灾难,nouns,4,4,3,0,4,4,4,0,3,3,4
151,弯曲,角度,nouns,0,2,0,3,2,4,0,0,0,0,0
152,人物,人,nouns,0,5,5,4,6,3,4,6,5,5,4
153,篮球,棒球,nouns,0,1,0,2,0,3,0,0,0,0,1
154,象征,标志,nouns,5,5,4,5,6,5,6,5,5,4,5
155,国王,公主,nouns,0,0,0,0,0,0,0,0,0,0,0
156,情侣,一对,nouns,0,5,0,5,0,6,4,5,3,5,4
157,光线电话机,同音词,nouns,0,0,0,0,0,0,0,0,0,0,0
158,目标,箭头,nouns,0,0,1,0,2,2,0,0,0,2,1
159,神职人员,僧侣,nouns,0,2,5,3,3,4,0,3,3,2,3
160,学生,小学生,nouns,5,3,5,4,5,6,5,3,3,2,3
161,婴儿,女儿,nouns,3,1,1,2,3,5,3,5,2,2,3
162,苹果,酱,nouns,0,0,0,2,0,0,0,0,0,0,0
163,王子,国王,nouns,0,3,0,2,3,5,0,3,3,2,1
164,存在,门,nouns,0,0,0,0,0,0,0,0,0,0,0
165,床,沙发,nouns,0,3,0,0,0,4,0,0,0,2,0
166,喷泉,泉,nouns,5,3,4,2,4,6,5,3,3,3,4
167,数字,数,nouns,3,5,4,3,6,5,5,5,5,5,4
168,主题标签,主题,nouns,4,5,2,3,3,3,0,3,4,3,3
169,自信,自己,nouns,0,0,0,2,0,3,0,0,0,1,0
170,医生,正牙医生,nouns,0,5,5,4,3,5,5,3,3,3,3
171,监狱,选择,nouns,0,0,0,0,0,1,0,0,0,0,0
172,汽车,电梯,nouns,0,0,0,0,0,0,0,0,0,0,0
173,相机,总统,nouns,0,0,0,0,0,0,0,0,0,0,0
174,感染,词性变化,nouns,0,0,0,0,0,0,0,0,0,0,0
175,幼苗,叶,nouns,0,0,4,2,1,1,0,0,0,1,0
176,电容器,二极管,nouns,0,2,0,0,0,1,0,0,0,1,0
177,球拍,球,nouns,0,1,0,2,0,1,0,0,0,0,0
178,纸,硬纸板,nouns,0,3,4,3,3,3,5,3,4,1,4
179,恶魔,天使,nouns,0,1,0,2,0,0,0,0,0,0,0
180,床,椅子,nouns,0,1,0,0,0,1,0,0,0,2,0
181,金,锌,nouns,0,1,0,2,0,6,0,0,0,0,0
182,幼儿床,摇床,nouns,5,4,3,2,4,5,0,3,2,2,3
183,子程序,编译器,nouns,0,0,0,3,1,4,0,0,0,0,0
184,爸爸,母亲,nouns,0,0,0,2,0,0,0,0,0,3,1
185,乐队,游行,nouns,0,0,0,0,2,2,0,0,0,0,0
186,疾病,传染,nouns,0,2,0,4,0,4,0,0,0,3,0
187,身体,肚子,nouns,0,0,0,2,2,4,0,3,3,3,2
188,猫,宠物,nouns,0,3,4,4,1,6,4,5,5,2,3
189,容器,静脉,nouns,0,0,0,0,0,0,0,0,0,0,0
190,母亲,监护人,nouns,3,0,4,1,0,4,3,6,5,3,3
191,旗帜学,旗,nouns,0,2,0,3,0,1,0,0,0,2,0
192,感觉,直觉,nouns,5,4,5,3,2,6,3,3,4,5,5
193,原子,碳,nouns,0,0,0,0,2,2,0,0,0,1,0
194,歌剧,电影,nouns,0,1,3,2,0,4,0,0,0,0,0
195,圣歌,稻草,nouns,0,0,0,0,0,0,0,0,0,0,0
196,逻辑,算术,nouns,0,0,4,2,4,3,0,3,3,1,3
197,矩阵,向量,nouns,0,4,4,0,3,1,0,0,0,0,0
198,苹果,阳光,nouns,0,0,0,2,0,0,0,0,0,0,0
199,裁判官,法官,nouns,4,4,5,3,2,5,0,3,3,4,6
200,指甲,拇指,nouns,0,0,0,2,0,3,0,0,0,0,0
201,元,百万富翁,nouns,0,0,0,0,0,0,0,0,0,0,0
202,作业,任务,nouns,4,3,4,2,2,4,0,3,3,2,1
203,雕塑,雕像,nouns,5,5,6,5,6,6,6,6,3,5,6
204,工人,机械师,nouns,2,3,4,1,3,3,0,3,3,3,1
205,主意,方案,nouns,0,5,4,3,5,3,3,5,0,2,2
206,蛋白质,柄,nouns,0,0,0,0,0,0,0,0,0,0,0
207,航空电子学,航空学,nouns,0,4,4,4,3,4,3,2,3,3,4
208,米,码,nouns,0,0,2,3,6,5,0,3,3,1,2
209,衣服,布,nouns,0,4,3,3,1,3,0,2,5,1,4
210,大主教,主教,nouns,5,5,5,3,4,4,5,3,3,5,5
211,峡谷,山谷,nouns,5,5,5,3,3,4,5,3,4,3,5
212,花,灌木,nouns,0,2,0,2,0,2,0,0,0,1,0
213,排外主义,种族主义,nouns,3,2,1,3,3,6,3,3,3,4,4
214,床,幼儿床,nouns,0,3,5,3,6,5,3,3,3,0,3
215,枪,刀,nouns,0,1,0,3,3,4,0,2,3,4,3
216,暴风雨,飓风,nouns,5,2,4,3,2,4,0,1,3,2,3
217,主机板,主板,nouns,0,6,6,2,3,2,0,6,4,4,3
218,病理学,血液学,nouns,2,1,0,1,3,4,0,3,5,3,2
219,天空,宇宙,nouns,0,4,0,3,3,0,4,3,3,4,3
220,男人,丈夫,nouns,0,2,3,4,3,6,3,4,5,1,2
221,海报,纸,nouns,0,1,1,3,2,3,3,3,2,1,2
222,文章,杂志,nouns,0,3,0,3,3,4,2,3,3,1,1
223,高度,换算,nouns,0,0,0,0,0,1,0,0,0,0,0
224,亿万富翁,无家可归,nouns,0,0,0,0,0,0,0,0,0,0,0
225,米饭,豆,nouns,0,0,0,1,0,4,0,0,0,0,0
226,椅子,长凳,nouns,3,4,4,3,6,5,4,4,3,1,4
227,努力,困难,nouns,0,1,0,0,0,1,0,0,0,0,0
228,嘴巴,牙齿,nouns,0,1,0,2,0,3,0,0,0,1,0
229,后缀,词缀,nouns,0,2,4,1,2,3,3,5,3,2,2
230,鸟,火鸡,nouns,0,2,5,2,3,2,0,0,0,1,2
231,日历,假日,nouns,0,1,0,1,0,1,0,0,0,3,0
232,偏见,沙文主义,nouns,0,3,1,1,2,4,0,0,0,0,2
233,自行车,卧室,nouns,0,0,0,0,0,0,0,0,0,0,0
234,幸福,和平,nouns,2,2,3,3,2,6,0,3,1,2,1
235,沙发,椅子,nouns,1,2,4,2,3,4,0,3,1,1,3
236,衣服,壁橱,nouns,0,2,0,1,3,0,0,0,0,0,0
237,父亲,天神,nouns,0,0,0,1,0,0,0,0,0,0,0
238,污染,大气层,nouns,0,1,0,0,0,1,0,0,0,0,0
239,维他命,铁,nouns,0,1,0,2,0,6,0,0,0,0,0
240,房间,单身牢房,nouns,1,1,4,1,6,4,0,3,1,1,3
241,学校,法律,nouns,0,0,0,0,0,4,0,0,0,0,0
242,皇帝,州长,nouns,0,0,0,0,0,3,0,0,0,0,0
243,晚餐,早餐,nouns,0,2,0,1,0,5,0,0,0,0,1
244,声学,声音,nouns,3,2,0,2,1,0,0,0,0,1,2
245,公主,饼干,nouns,0,0,0,0,0,0,0,0,0,0,0
246,化学,理论,nouns,0,2,3,0,2,1,0,0,0,0,0
247,交流,电视,nouns,0,0,0,0,0,0,0,0,0,0,0
248,雪,冰,nouns,0,3,4,4,6,4,0,3,0,1,3
249,书,主题,nouns,2,2,2,3,1,3,2,2,2,1,2
250,石,木,nouns,0,0,0,1,0,0,0,0,0,0,0
251,餐,晚饭,nouns,0,4,5,3,6,4,0,3,3,1,3
252,公国,亲王国,nouns,0,4,6,2,0,1,0,0,0,1,2
253,陶瓷,陶艺,nouns,3,5,0,3,3,5,0,2,0,3,2
254,磨坊,种子,nouns,0,0,0,0,0,2,0,0,0,0,0
255,字母,钢笔,nouns,0,0,0,0,0,0,0,0,0,0,0
256,司机,飞行员,nouns,0,2,2,1,4,5,0,0,0,2,0
257,晚上,章节,nouns,0,0,0,0,0,0,0,0,0,0,0
258,天气,波浪,nouns,0,0,0,1,0,0,0,0,0,0,0
259,钱,珍珠,nouns,0,0,0,0,0,0,0,0,0,0,0
260,洗手间,卧室,nouns,0,1,0,1,0,2,0,0,0,0,0
261,骨头,踝,nouns,0,0,0,0,3,1,0,0,0,1,0
262,行星,星星,nouns,3,4,4,3,4,6,0,3,3,3,3
263,风尚,时装,nouns,5,4,2,3,0,2,0,3,3,3,2
264,街,小巷,nouns,3,4,5,3,3,6,0,3,3,3,3
265,注意,意识,nouns,3,2,4,3,2,2,0,4,3,4,3
266,舌头,喉,nouns,0,3,0,2,0,2,0,0,0,2,0
267,恐龙,大象,nouns,0,0,0,1,0,1,0,0,0,0,0
268,意外,紧急情况,nouns,3,5,3,3,6,6,4,5,0,4,5
269,旅程,征服,nouns,0,0,0,2,2,0,0,0,0,1,0
270,任务,工作,nouns,5,4,2,3,6,4,3,4,3,1,2
271,男子,父亲,nouns,0,3,2,3,3,3,3,3,5,1,1
272,女人,男人,nouns,0,0,0,2,0,2,0,0,0,0,0
273,床,卧室,nouns,0,2,0,2,0,4,0,0,0,0,0
274,海滩,暗礁,nouns,0,2,0,0,0,0,0,0,0,0,0
275,海滩,海岸,nouns,3,5,4,3,2,2,2,3,2,4,3
276,网球,统计资料,nouns,0,0,0,0,0,0,0,0,0,0,0
277,器官,肝脏,nouns,0,3,3,2,0,6,5,3,3,1,3
278,财富,名誉,nouns,0,3,1,3,2,2,0,0,0,0,0
279,价值,价格,nouns,4,3,3,3,4,6,4,5,3,3,3
280,内衣褲,身体,nouns,0,0,0,0,0,0,0,0,0,0,0
281,狀師,律师,nouns,4,0,6,3,0,6,0,3,3,5,4
282,乙酰胆碱,鸢尾花,nouns,0,0,0,0,0,0,0,0,0,0,0
283,湖,沼泽,nouns,0,1,0,1,0,1,0,0,0,1,1
284,灯,精灵,nouns,0,0,0,0,0,0,0,0,0,0,0
285,仆人,奴隶,nouns,3,4,2,2,4,4,3,5,3,4,3
286,海军,军队,nouns,4,5,5,2,2,5,4,3,6,2,4
287,下面,侧面,nouns,0,1,0,1,0,0,0,0,0,0,0
288,盒子,帽子,nouns,0,0,0,0,0,0,0,0,0,0,0
289,分子,原子,nouns,3,3,5,2,1,5,0,3,3,1,1
290,手,拇指,nouns,0,0,0,2,0,1,0,0,0,1,0
291,老师,拉比,nouns,0,0,5,0,0,0,0,0,0,0,3
292,湖,云,nouns,0,0,0,1,0,0,0,0,0,0,0
293,男孩,孩子,nouns,2,3,5,3,2,6,4,3,3,3,3
294,电脑,机器,nouns,0,3,2,3,2,6,0,5,5,1,3
295,洞,妻子,nouns,0,0,0,1,0,6,0,0,0,0,0
296,学校,年级,nouns,0,2,0,2,0,4,0,1,1,1,1
297,苍蝇,蚂蚁,nouns,0,3,0,2,0,1,0,0,0,0,1
298,衣服,上衣,nouns,3,6,5,4,5,6,3,3,3,4,4
299,血液,骨髓,nouns,0,1,0,0,0,3,0,0,0,0,0
300,痛苦,悲痛,nouns,5,5,6,5,4,5,5,4,5,5,5
301,定理,理论,nouns,4,5,6,5,6,3,0,5,4,3,2
302,苹果,糖果,nouns,0,0,0,0,0,1,0,0,0,0,0
303,木,纸,nouns,0,3,0,0,0,2,0,0,0,0,0
304,讨论,争论,nouns,4,4,5,3,3,4,2,3,4,5,3
305,鸡,牛扒,nouns,0,0,0,0,0,2,0,0,0,0,0
306,兄弟会,门,nouns,0,0,0,0,0,0,0,0,0,0,0
307,房间,床,nouns,0,0,0,1,0,0,0,0,0,0,0
308,联合,总和,nouns,0,2,0,1,2,0,0,0,0,2,0
309,酒,鸡尾酒,nouns,4,5,5,3,2,6,3,3,3,1,3
310,费用,薪水,nouns,0,3,0,0,2,2,0,0,0,3,0
311,姊妹,兄弟,nouns,2,2,0,2,3,6,0,1,2,4,1
312,台风,气旋,nouns,2,5,4,3,2,5,4,4,2,1,3
313,作家,礼物,nouns,0,0,0,0,0,0,0,0,0,0,0
314,山,窗台,nouns,0,0,0,0,0,0,0,0,0,0,0
315,瓶子,容器,nouns,3,3,4,3,2,4,4,3,2,1,3
316,碗,尾巴,nouns,0,0,0,0,0,0,0,0,0,0,0
317,小炮舰,海岸,nouns,0,0,0,1,0,0,0,0,0,0,0
318,裙子,手表,nouns,0,0,0,0,0,0,0,0,0,0,0
319,水,盐,nouns,0,1,0,2,0,1,0,0,0,0,0
320,人口,人,nouns,0,2,5,3,3,4,0,3,2,4,2
321,詞,页,nouns,0,0,0,0,0,0,0,0,0,0,0
322,便条,作业,nouns,0,0,0,0,0,5,0,0,0,0,0
323,领导,经理,nouns,0,3,3,2,2,1,3,3,2,2,1
