ID,Word 1,Word 2,PoS,Annotator 1,Annotator 2,Annotator 3,Annotator 4,Annotator 5,Annotator 6,Annotator 7,Annotator 8,Annotator 9,Annotator 10,Annotator 11
649,篱笆,跳跃,nouns,0,0,0,0,0,0,0,0,0,0,0
650,书,资料,nouns,0,2,4,1,2,2,0,4,3,3,1
651,屏蔽,小圆盾,nouns,0,0,0,0,2,0,0,0,0,1,0
652,天神,心靈,nouns,0,0,0,0,0,0,0,0,0,0,0
653,交流,交谈,nouns,4,6,5,4,4,6,5,5,5,5,4
654,地区,区域,nouns,5,6,5,5,5,5,6,4,5,5,6
655,喷嘴,流体,nouns,0,0,0,0,0,0,0,0,0,0,0
656,交流,语言,nouns,0,2,1,0,0,3,0,0,0,1,0
657,赛跑运动员,运动员,nouns,3,5,5,3,0,6,3,3,4,1,3
658,客串角色,性能,nouns,0,0,0,1,0,0,0,0,0,0,0
659,悲伤,羞愧,nouns,0,5,0,1,0,5,0,0,0,0,0
660,玉米,玉米,nouns,6,6,6,6,6,6,6,6,5,6,6
661,火车,电车,nouns,0,4,2,2,2,4,0,1,2,1,2
662,冬天,夏天,nouns,0,0,0,1,0,0,0,0,0,0,0
663,四轮货运马车,容器,nouns,0,0,0,0,0,2,0,0,0,0,0
664,十四行诗,美,nouns,0,0,0,1,0,0,0,0,0,0,0
665,朋友,家伙,nouns,0,4,0,2,2,0,3,0,0,0,2
666,枪,黎明,nouns,0,0,0,0,0,0,0,0,0,0,0
667,家,州,nouns,0,0,0,0,0,0,0,0,0,0,0
668,房间,大厦,nouns,0,0,0,1,0,1,0,0,0,0,0
669,罐,瓶子,nouns,5,5,2,0,2,3,0,3,5,0,3
670,发烧,疾病,nouns,0,5,4,1,2,5,0,3,3,0,2
671,天神,魔鬼,nouns,0,0,0,1,0,0,0,0,0,0,0
672,女人,毛,nouns,0,0,0,0,0,0,0,0,0,0,0
673,平面,大薄片,nouns,0,0,0,2,0,0,0,0,0,0,1
674,啤酒,饮品,nouns,0,4,4,3,2,3,3,3,3,1,2
675,传说,道德,nouns,0,0,0,0,0,0,0,0,0,0,0
676,船,甲板,nouns,0,2,0,2,0,2,1,0,0,1,0
677,船,锚,nouns,0,0,0,2,0,2,1,0,0,1,0
678,货车,邮包,nouns,0,0,0,1,0,0,0,0,0,0,0
679,门,地板,nouns,0,0,0,0,0,0,0,0,0,0,0
680,行为主义,治疗,nouns,0,0,0,0,0,0,0,0,0,0,0
681,老鼠,管理,nouns,0,0,0,0,0,0,0,0,0,0,0
682,手提电脑,笔记本,nouns,6,6,5,1,1,5,3,3,6,5,5
683,钱包,袋,nouns,0,2,1,1,1,3,1,0,0,1,0
684,大麻,草药,nouns,2,1,5,3,3,4,2,2,3,1,3
685,小学生,总统,nouns,0,0,0,0,0,0,0,0,0,0,0
686,走道,走廊,nouns,4,5,6,5,6,4,6,6,5,4,5
687,苹果,柠檬,nouns,0,0,0,1,0,0,0,0,0,0,1
688,屋顶,地板,nouns,0,0,0,1,0,0,0,0,0,0,0
689,鸡,米饭,nouns,0,0,0,0,0,0,0,0,0,0,0
690,肌肉,舌头,nouns,2,1,0,2,1,2,1,0,0,0,0
691,付款,奖励,nouns,0,0,0,0,1,0,0,0,0,0,0
692,房屋,锁匙,nouns,0,0,0,0,0,0,0,0,0,0,0
693,洗手间,厨房,nouns,0,0,0,0,0,2,0,0,0,0,0
694,战役,征服,nouns,0,3,0,0,0,1,0,0,0,2,0
695,新娘,公主,nouns,0,0,0,0,1,0,0,0,0,1,0
696,肌肉,舌头,nouns,1,1,0,1,0,1,0,0,0,0,0
697,肚皮,腹部,nouns,0,6,2,3,3,0,2,5,4,3,4
698,晚上,黎明,nouns,0,0,0,0,0,0,0,0,0,1,0
699,雨,冰雹,nouns,0,3,0,0,2,3,0,2,3,0,3
700,预言家,牧师,nouns,0,0,0,1,0,1,0,0,0,0,1
701,日落,线,nouns,0,0,0,0,0,0,0,0,0,0,0
702,走道,大厅,nouns,0,0,0,0,0,1,0,0,0,0,1
703,床,医院,nouns,0,0,0,2,0,1,0,0,0,0,2
704,汽车,桥,nouns,0,0,0,0,0,1,0,0,0,0,1
705,农业,植物,nouns,0,3,0,0,2,0,0,3,1,1,3
706,生态系统,经济,nouns,0,0,0,0,0,0,0,0,0,0,0
707,枪,笔记本,nouns,0,0,0,0,0,0,0,0,0,0,0
708,书,文章,nouns,4,3,4,4,3,4,3,4,4,4,4
709,肉,培根,nouns,2,3,5,2,4,5,0,5,5,1,3
710,椅子,凳子,nouns,6,6,6,5,6,5,6,5,5,6,5
711,傍晚,黄昏,nouns,4,5,6,6,4,4,6,6,6,1,6
712,岛,任务,nouns,0,0,0,0,0,0,0,0,0,0,0
713,雪,天气,nouns,0,1,0,2,2,4,0,3,3,1,3
714,壁,城堡,nouns,0,0,0,1,2,2,0,0,0,0,1
715,加冕礼,水,nouns,0,0,0,1,0,0,0,0,0,0,0
716,金属,铝,nouns,3,3,5,3,3,4,3,3,3,1,2
717,貂,毛,nouns,0,2,0,0,0,0,0,0,0,1,2
718,王冠,锁匙,nouns,0,0,0,0,0,0,0,0,0,0,0
719,门,地窖,nouns,0,0,0,1,0,1,0,0,0,0,2
720,联合,甘蔗,nouns,0,0,0,0,0,0,0,0,0,0,0
721,暴动,画画,nouns,0,0,0,0,0,0,0,0,0,0,1
722,歌曲,故事,nouns,0,0,3,1,0,0,0,0,0,1,0
723,电视,演员,nouns,0,0,0,0,0,4,0,0,0,1,2
724,政治家,总统,nouns,3,3,5,1,3,5,0,3,5,2,4
725,算术,韵律,nouns,0,0,0,1,0,0,0,0,0,0,0
726,信念,意见,nouns,0,0,1,0,1,0,0,0,0,1,2
727,镜片,相机,nouns,0,0,0,1,0,0,0,0,0,1,3
728,腿,手臂,nouns,0,0,0,1,0,2,0,0,0,0,2
729,水,冰,nouns,0,4,0,3,2,4,0,3,5,1,2
730,软管,花园,nouns,0,0,0,0,0,0,0,0,0,0,0
731,西洋棋,检查,nouns,0,0,0,0,0,2,0,0,0,0,0
732,谷物,小麦,nouns,0,5,4,3,4,5,2,3,3,4,3
733,营地,舱,nouns,0,0,0,2,0,0,0,0,0,0,0
734,窗口,屋顶,nouns,0,0,0,1,0,0,0,0,0,0,1
735,试验,测试,nouns,3,0,6,3,6,5,2,5,6,5,5
736,环,带,nouns,0,4,6,2,3,4,0,6,5,3,2
737,酒,世纪,nouns,0,0,0,0,0,0,0,0,0,0,0
738,安慰,安全,nouns,0,0,0,1,0,0,0,0,0,0,0
739,争论,批评,nouns,0,1,3,2,0,3,0,0,0,2,1
740,代数,手术,nouns,0,0,0,0,0,0,0,0,0,0,0
741,女人,妻子,nouns,0,1,4,3,3,5,3,3,5,5,2
742,父亲,女儿,nouns,0,0,0,1,0,0,0,0,0,0,1
743,无畏舰,主力舰,nouns,0,3,5,1,3,6,0,3,4,1,1
744,人,儿童,nouns,2,3,3,2,2,4,3,3,3,0,1
745,女人,秘书,nouns,0,0,1,0,0,6,0,0,0,0,1
746,晚餐,餐,nouns,5,3,5,3,3,3,3,3,5,1,3
747,南,北,nouns,0,0,0,1,0,0,0,0,0,0,1
748,书,故事,nouns,4,0,4,2,2,4,0,3,4,2,3
749,虚无主义,电影,nouns,0,0,0,1,0,5,0,0,0,0,0
750,沐浴,气球,nouns,0,0,0,0,0,0,0,0,0,0,0
751,意见,选择,nouns,0,0,3,2,0,5,0,0,0,2,0
752,手臂,脖子,nouns,0,0,0,1,0,0,0,0,0,0,1
753,栅栏,笼子,nouns,0,2,3,1,1,3,0,2,3,1,3
754,枪,毛,nouns,0,0,0,0,0,0,0,0,0,0,0
755,人群,束,nouns,0,0,0,0,0,0,0,0,0,0,0
756,云,天气,nouns,0,4,1,3,2,4,0,3,4,0,3
757,合唱,歌手,nouns,3,3,0,0,2,3,2,0,3,1,1
758,生气,狂怒,nouns,3,6,4,5,5,5,2,3,4,4,3
759,受害者,电话,nouns,0,0,0,0,0,0,0,0,0,0,0
760,悬崖,尾巴,nouns,0,0,0,0,0,0,0,0,0,0,0
761,麻布,布,nouns,2,0,5,3,2,5,3,3,5,4,1
762,货币,交换,nouns,0,0,0,0,2,2,0,0,0,5,2
763,身体,脊柱,nouns,0,0,3,0,2,1,2,1,4,1,1
764,毛毛雨,雨,nouns,3,2,5,5,2,5,3,3,3,3,3
765,雪,风暴,nouns,0,2,2,1,0,1,0,0,0,2,1
766,苹果,果汁,nouns,3,1,0,1,2,0,0,4,4,0,1
767,单身牢房,锁起来,nouns,0,5,0,0,3,0,0,2,0,0,2
768,小行星,星,nouns,2,4,4,2,2,4,3,3,3,3,3
769,鳟鱼,吉他,nouns,0,0,0,0,0,0,0,0,0,0,0
770,歌手,员工,nouns,0,0,0,1,3,0,0,0,0,0,0
771,乐队,管弦乐队,nouns,3,6,5,5,2,5,3,3,4,3,4
772,头脑,大脑,nouns,5,6,4,4,0,6,5,6,6,2,5
773,插曲,章节,nouns,0,1,0,1,0,5,0,0,0,1,2
774,原木,木材,nouns,4,4,5,4,5,5,3,3,5,2,5
775,剑,环境,nouns,0,0,0,0,0,4,0,0,0,0,0
776,主意,形象,nouns,0,0,0,0,0,0,0,0,0,0,0
777,病菌,病原,nouns,4,0,4,4,2,6,3,6,4,1,3
778,空气,氦气,nouns,4,3,4,3,2,4,0,3,4,0,2
779,电池,能量,nouns,0,0,1,3,2,5,0,2,0,3,3
780,半岛,岛,nouns,3,4,5,3,3,6,3,3,5,1,5
781,贪污,骗局,nouns,2,0,4,0,2,3,0,0,0,1,3
782,门,走廊,nouns,0,0,0,1,0,1,0,0,0,0,2
783,募捐活动,事件,nouns,0,3,4,2,1,3,0,0,0,0,2
784,父亲,哥哥,nouns,0,0,0,0,0,1,0,0,0,0,2
785,律师,画廊,nouns,0,0,0,0,0,0,0,0,0,0,0
786,阿姨,侄子,nouns,0,0,0,2,0,0,0,0,0,0,1
787,蜜蜂,蚂蚁,nouns,0,1,0,1,0,1,0,0,0,0,2
788,协议,条件,nouns,0,3,4,3,2,5,0,1,2,2,3
789,分子,空气,nouns,0,0,0,0,0,3,0,0,0,1,1
790,男人,武士,nouns,0,0,0,0,1,1,2,0,0,0,2
791,燕麦,田,nouns,0,0,0,0,0,4,0,0,0,0,1
792,灰濛蒙,预测,nouns,0,0,0,0,0,1,0,0,0,0,0
793,三文治,午饭,nouns,0,0,0,0,0,0,0,0,0,0,2
794,品质,伞,nouns,0,0,0,0,0,1,0,0,0,0,0
795,沙发,棒球,nouns,0,0,0,0,0,0,0,0,0,0,0
796,愤怒,心情,nouns,2,5,0,4,2,3,2,2,3,0,3
797,杯子,锥形蛋筒,nouns,0,0,0,1,2,4,0,0,0,0,2
798,后世,炼狱,nouns,0,0,0,1,0,0,0,0,0,0,0
799,月亮,行星,nouns,4,6,3,4,3,5,0,2,0,1,2
800,门,门口,nouns,3,5,4,5,4,5,0,1,4,5,4
801,美人,年龄,nouns,0,0,0,0,0,2,0,0,0,1,1
802,车,喇叭,nouns,0,0,0,0,0,0,0,0,0,0,2
803,盒子,电梯,nouns,0,0,0,0,0,0,0,0,0,0,0
804,胜利,凯旋,nouns,0,6,6,5,6,4,5,5,6,3,5
805,粘性,溅,nouns,0,0,0,1,0,0,0,0,0,0,0
806,方法,方式,nouns,4,3,5,5,6,3,5,5,4,1,6
807,混乱,类别,nouns,0,0,0,0,0,0,0,0,0,0,0
808,泡,肥皂泡沫,nouns,5,4,5,3,4,4,3,3,5,1,4
809,支气管炎,对乙酰氨基酚,nouns,0,0,0,2,0,0,0,0,0,0,0
810,信用,借款人,nouns,0,0,0,0,1,5,0,0,0,1,2
811,球,服装,nouns,0,0,0,0,0,1,0,0,0,0,0
812,牛油,土豆,nouns,0,0,0,1,0,0,0,0,0,0,2
813,神经官能症,头脑,nouns,0,0,0,0,0,0,0,0,0,0,2
814,出租车,出租车,nouns,6,6,6,6,6,6,6,6,5,6,6
815,酸,碱,nouns,0,0,0,2,0,1,0,0,0,0,0
816,公式,等式,nouns,2,0,5,3,4,2,0,0,3,1,3
817,昆虫,蜜蜂,nouns,3,4,5,4,2,0,3,5,5,1,1
818,马,牛,nouns,0,0,0,0,0,3,0,0,0,0,2
819,男人,兄弟会,nouns,0,0,0,0,1,4,0,3,4,1,2
820,巧克力,派,nouns,0,0,0,2,0,0,0,0,0,1,2
821,世界,地球,nouns,5,0,2,2,2,3,0,3,4,1,2
822,手臂,骨头,nouns,0,0,0,0,2,2,0,0,0,0,1
823,肉桂,糖果,nouns,0,0,0,0,0,1,0,0,0,0,1
824,信念,印象,nouns,0,0,0,1,0,0,0,0,0,0,2
825,蛇,蜥蜴,nouns,0,2,0,1,0,5,0,0,0,0,2
826,毁灭,建造,nouns,0,0,0,1,0,0,0,0,0,0,2
827,肉,面包,nouns,0,0,0,1,0,0,0,0,0,0,1
828,字典,定义,nouns,0,0,0,0,0,3,0,0,0,1,3
829,帮手,女仆,nouns,3,4,4,3,1,2,2,2,5,1,1
830,费用,付款,nouns,4,0,0,3,2,5,0,0,0,4,2
831,海滩,海,nouns,4,3,0,1,1,2,3,3,5,3,3
832,船,树,nouns,0,0,0,0,0,0,0,0,0,0,0
833,射线,阳光,nouns,0,0,4,0,2,2,0,0,3,1,2
834,樱桃,草莓,nouns,0,1,0,3,2,4,0,1,2,1,2
835,诗,韵律,nouns,0,0,0,0,0,1,0,0,0,0,3
836,女士,先生,nouns,0,0,0,0,0,2,0,0,0,0,1
837,码,英寸,nouns,4,2,0,4,6,5,0,1,2,3,1
838,活动,运动,nouns,3,3,4,2,3,1,3,2,5,3,2
839,人,枪,nouns,0,0,0,0,0,0,0,0,0,0,0
840,骨头,膝盖,nouns,3,0,0,2,3,1,0,1,3,0,2
841,窗,门,nouns,0,0,0,1,0,3,0,0,0,0,1
842,手臂,身体,nouns,0,0,0,0,0,1,3,0,0,0,1
843,冬天,季节,nouns,3,0,5,3,3,2,0,1,5,1,2
844,钥匙,锁,nouns,0,4,0,0,0,2,0,0,0,1,2
845,国王,统治者,nouns,6,4,5,4,4,5,6,5,5,5,6
846,地震,震,nouns,4,4,4,3,4,5,5,3,5,3,5
847,新郎,新娘,nouns,0,2,0,0,0,2,0,0,0,0,2
848,脖子,脊柱,nouns,0,0,0,2,0,2,0,0,0,0,1
849,朋友,伙伴,nouns,5,5,4,5,5,3,0,5,5,4,3
850,合金,钢,nouns,3,5,5,2,3,4,3,3,5,5,4
851,生日,年,nouns,0,0,0,0,2,2,0,0,0,3,1
852,家伙,伙伴,nouns,5,3,1,2,2,5,2,3,1,1,0
853,男孩,合作伙伴,nouns,0,0,0,1,0,3,0,0,0,0,1
854,戒指,订婚,nouns,0,0,0,1,1,4,0,0,0,4,3
855,报纸,资料,nouns,0,2,3,2,3,2,3,0,0,2,2
856,人们,派对,nouns,0,0,0,0,2,0,0,0,0,0,1
857,身体,肩,nouns,0,1,3,0,1,0,2,0,0,0,1
858,公司,企业,nouns,5,5,5,5,5,4,5,3,6,4,4
859,多面体,演员,nouns,0,0,0,0,0,0,0,0,0,0,0
860,云,风暴,nouns,0,3,0,1,1,2,0,0,0,0,2
861,泥,泥土,nouns,5,5,6,5,4,6,3,6,5,5,6
862,字,报纸,nouns,0,3,0,3,2,5,0,0,0,1,4
863,状态,男孩,nouns,0,0,0,1,0,2,0,0,0,0,0
864,岩石,矿,nouns,0,2,2,3,2,4,0,3,0,1,3
865,城镇,城市,nouns,0,4,4,6,3,4,3,4,5,4,5
866,丰富,许多,nouns,5,3,5,4,2,5,4,5,5,4,4
867,参加竞选,猴子,nouns,0,0,0,0,0,0,0,0,0,0,0
868,社论,新闻,nouns,0,3,4,3,2,3,3,3,4,1,3
869,男人,叔叔,nouns,0,2,3,1,2,5,3,2,4,1,2
870,钱,资本,nouns,4,3,4,3,5,4,3,2,5,2,4
871,现实,幻想,nouns,1,1,1,1,1,1,1,1,1,1,2
872,沙拉,醋,nouns,0,0,0,0,0,0,0,0,0,0,2
873,男孩,士兵,nouns,0,1,0,3,2,3,3,5,5,1,2
874,早餐,晚餐,nouns,0,1,0,1,0,4,0,0,0,0,2
875,选择,静脉,nouns,0,0,0,0,0,1,0,0,0,0,0
876,税,收入,nouns,0,1,2,0,0,1,0,0,0,1,2
877,船,车,nouns,0,1,0,1,0,0,0,0,0,1,1
878,滨,海岸,nouns,0,2,6,1,3,4,0,3,4,5,3
879,媒介,新闻,nouns,3,2,4,3,2,3,0,1,0,2,4
880,权利,正义,nouns,0,1,0,1,2,2,0,0,0,0,0
881,一餐,腰部,nouns,0,0,0,0,0,0,0,0,0,0,0
882,公主,岛,nouns,0,0,0,0,0,0,0,0,0,0,0
883,原木,沐浴,nouns,0,0,0,0,0,0,0,0,0,0,0
884,危险,疾病,nouns,0,1,0,0,1,1,0,0,0,1,1
885,募捐,发展,nouns,0,1,0,0,0,0,0,0,0,0,0
886,老鼠,猫,nouns,0,1,0,1,0,0,0,0,0,0,1
887,公寓,酒店,nouns,0,2,0,1,0,1,0,0,0,1,3
888,裙子,舞蹈,nouns,0,0,0,1,0,1,0,0,0,0,0
889,货币,并发,nouns,0,0,0,1,0,0,0,0,0,0,0
890,女儿,孩子,nouns,2,3,4,3,3,5,2,3,5,1,1
891,沐浴,戏法,nouns,0,0,0,0,0,0,0,0,0,0,0
892,俱乐部,标识,nouns,0,0,0,0,0,0,0,0,0,0,0
893,女孩,女佣,nouns,1,2,1,3,2,4,0,3,3,1,2
894,习语,字,nouns,0,1,0,1,0,2,0,0,0,1,3
895,狗,马,nouns,0,1,0,1,0,4,0,0,0,1,2
896,萤幕,监控,nouns,0,0,0,0,0,5,0,0,0,1,2
897,政府,蜥蜴,nouns,0,0,0,0,0,0,0,0,0,0,0
898,周末,星期,nouns,0,3,2,2,2,3,0,2,3,5,3
899,绝望,苦难,nouns,0,3,4,3,3,5,0,1,0,3,4
900,乘法,除法,nouns,0,1,0,3,0,4,0,0,0,1,1
901,钢琴,和声,nouns,0,1,0,0,0,2,0,0,0,1,2
902,肠子,神经,nouns,0,0,0,0,0,0,0,0,0,0,2
903,阳光,天空,nouns,0,1,0,0,1,2,0,1,0,2,3
904,医生,教授,nouns,0,0,0,1,2,4,0,0,0,1,2
905,哲学家,赛跑,nouns,0,0,0,0,0,0,0,0,0,0,0
906,手臂,膝盖,nouns,0,1,0,2,0,0,0,0,0,0,1
907,行政管理,管理,nouns,5,2,5,3,2,5,3,3,5,3,5
908,宫殿,摩天大楼,nouns,0,0,0,1,0,2,0,0,0,0,1
909,踝,窗口,nouns,0,0,0,0,0,0,0,0,0,0,0
910,肚子,静脉,nouns,0,0,0,1,0,0,0,0,0,0,2
911,页,段,nouns,0,1,0,1,0,4,0,0,0,1,4
912,参议院,宪法,nouns,0,1,0,0,0,2,0,0,0,2,3
913,顶,侧面,nouns,0,0,0,1,0,0,0,0,0,0,2
914,沙滩,海滨,nouns,0,1,0,2,2,3,0,0,0,1,2
915,汽车,运输,nouns,4,3,0,3,3,4,0,0,0,2,2
916,罗盘,大象,nouns,0,1,0,0,0,0,0,0,0,0,0
917,坦克,汽车,nouns,1,0,0,1,1,2,0,0,0,0,2
918,日落,表,nouns,0,0,0,0,0,0,0,0,0,0,0
919,分界线,国境,nouns,4,2,2,4,1,6,3,2,4,3,4
920,木,毯,nouns,0,0,0,0,0,0,0,0,0,0,0
921,衬衣,开襟毛衣,nouns,0,1,0,3,3,4,0,1,0,1,2
922,菜单,点菜,nouns,1,3,0,3,2,3,0,0,0,1,3
923,首领,市长,nouns,4,4,1,2,3,4,3,5,5,2,4
924,演员,歌手,nouns,3,2,3,1,1,4,3,3,3,1,3
925,力量,能力,nouns,4,1,3,4,3,5,2,3,3,1,3
926,奖章,运动鞋,nouns,0,0,0,0,0,1,0,0,0,0,0
927,自由,绿洲,nouns,0,0,0,0,0,0,0,0,0,1,0
928,光标,幻灯片,nouns,0,0,0,0,2,0,0,0,0,0,0
929,隧道,路径,nouns,4,2,0,3,3,4,3,3,3,1,3
930,立方体,玩具,nouns,0,0,0,1,1,0,0,0,0,0,0
931,鼠,老鼠,nouns,6,5,5,6,6,5,6,6,5,6,6
932,教堂,大教堂,nouns,6,6,5,5,6,5,6,5,5,6,6
933,啤酒,酒,nouns,4,6,5,5,6,5,6,5,5,4,6
934,董事,老板,nouns,5,5,5,5,5,4,2,3,3,5,5
935,恶意软件,蠕虫,nouns,3,0,4,0,3,0,0,0,0,0,0
936,缺席,在场,nouns,0,0,0,1,0,0,0,0,0,0,1
937,脚,头,nouns,0,0,0,1,0,0,0,0,0,0,1
938,数学家,节目,nouns,0,0,0,0,0,0,0,0,0,0,0
939,时代,十,nouns,0,1,0,1,0,0,0,0,0,0,0
940,音乐,旋律,nouns,4,5,0,4,4,5,3,3,5,4,3
941,世纪,年,nouns,2,2,1,1,6,3,0,1,3,1,2
942,肘,踝,nouns,0,1,0,1,0,0,0,0,0,3,1
943,信,段,nouns,0,0,0,0,0,1,1,0,0,0,0
944,身体,神经,nouns,0,4,0,3,3,4,0,1,3,1,1
945,沙子,脚,nouns,0,1,0,0,0,0,0,0,0,0,0
946,无政府,混乱,nouns,3,3,4,2,0,6,4,4,2,1,3
947,歌谣,歌曲,nouns,4,5,4,3,2,4,3,3,2,1,3
948,男孩子,儿子,nouns,0,3,4,4,3,5,3,3,5,1,2
949,警察,副驾驶,nouns,0,0,0,1,0,0,0,0,0,0,0
950,日落,日出,nouns,0,1,0,3,0,1,0,0,0,0,1
951,脚趾,手指,nouns,0,2,0,0,0,0,0,0,0,0,1
952,成年人,监护人,nouns,0,1,4,3,4,5,0,3,5,2,2
953,无穷,零,nouns,0,0,0,0,0,0,0,0,0,0,0
954,汽车,厂,nouns,0,0,0,0,0,0,0,0,0,0,2
955,舱,棚屋,nouns,0,0,0,1,0,4,0,0,0,0,0
956,望远镜,椅子,nouns,0,0,0,0,0,0,0,0,0,0,0
957,阴谋家,策略家,nouns,3,5,4,2,3,5,0,4,3,1,2
958,汽车,货车,nouns,4,4,0,3,2,4,3,3,5,1,2
959,小提琴,乐器,nouns,4,5,3,5,2,5,3,3,5,1,2
960,地板,甲板,nouns,1,3,0,3,3,1,2,4,5,1,3
961,代码,符号,nouns,0,3,5,3,3,4,2,4,5,2,1
962,首词,句法,nouns,0,0,0,2,0,0,0,0,0,1,2
963,神经,脑,nouns,0,0,4,0,3,0,2,3,4,1,3
964,情况,状态,nouns,0,3,5,5,5,5,4,2,5,4,4
965,面包,芝士,nouns,0,0,0,1,0,0,0,0,0,0,2
966,果汁,勺子,nouns,0,0,0,0,0,0,0,0,0,0,0
967,肉,三明治,nouns,0,0,0,2,0,0,0,0,0,0,2
968,四轮货运马车,马车,nouns,5,4,5,3,2,6,3,3,5,1,3
969,游标,微晶片,nouns,0,0,0,0,0,0,0,0,0,0,1
970,喜悦,自豪,nouns,0,1,0,1,5,5,0,2,3,1,2
971,云,雾气,nouns,0,2,0,3,1,2,2,3,5,1,3
972,木,原木,nouns,6,3,5,4,5,6,3,3,5,1,5
973,老师,学生,nouns,0,0,0,2,0,1,0,0,0,0,2
974,动物,人,nouns,1,0,5,2,2,2,0,3,4,2,1
