ID,Word 1,Word 2,PoS,Annotator 1,Annotator 2,Annotator 3,Annotator 4,Annotator 5,Annotator 6,Annotator 7,Annotator 8,Annotator 9,Annotator 10,Annotator 11
975,天空,梦想,nouns,0,0,0,1,0,0,0,0,0,1,0
976,女英雄,英雄,nouns,5,6,5,5,3,6,3,3,5,1,2
977,日期,日历,nouns,0,4,5,4,2,5,0,3,2,2,3
978,给予,贡献,nouns,0,3,4,3,2,2,3,4,3,3,3
979,手稿,文章,nouns,2,3,4,3,4,4,0,5,5,3,2
980,科学,心理学,nouns,0,2,5,3,2,4,3,4,4,2,3
981,社会,文化,nouns,0,0,0,3,3,3,0,0,0,1,3
982,棉,毛线衣,nouns,0,2,0,1,0,3,0,0,0,0,2
983,书,主题,nouns,2,2,1,2,2,2,2,1,2,2,2
984,自由,审查,nouns,0,0,0,1,0,0,0,0,0,0,0
985,巫师,电缆,nouns,0,0,0,0,0,0,0,0,0,0,0
986,红酒,酒,nouns,4,5,5,5,3,6,3,3,3,2,5
987,冠军,优胜者,nouns,6,5,6,6,5,5,6,5,5,6,6
988,编剧,电视,nouns,0,0,0,0,0,4,0,0,0,0,2
989,书,文学,nouns,2,2,0,4,4,5,0,2,0,0,3
990,猎狗,狐狸,nouns,0,1,0,1,0,3,0,0,0,1,2
991,骨头,脖子,nouns,0,0,0,1,0,0,0,0,0,0,2
992,总统,市长,nouns,0,4,0,4,3,4,0,0,0,3,4
993,音节,词元,nouns,0,1,4,2,0,2,0,0,0,0,2
994,音系学,屏幕,nouns,0,0,0,0,0,0,0,0,0,0,0
995,男人,嫌疑人,nouns,0,0,0,2,2,1,0,0,0,0,1
996,牙医,上校,nouns,0,0,0,1,0,0,0,0,0,0,1
997,插图,起泡,nouns,0,0,0,0,0,0,0,0,0,0,0
998,酒吧,监狱,nouns,0,0,0,1,0,2,0,0,0,0,1
999,薄荷,口香糖,nouns,0,1,0,1,0,2,1,0,0,0,2
1000,阵列,名单,nouns,0,0,0,1,2,0,0,0,0,1,2
1001,航空,飞行,nouns,4,4,5,4,3,5,0,0,0,4,4
1002,校园,大学,nouns,3,2,4,3,4,5,0,2,3,2,3
1003,指甲,手,nouns,0,1,0,0,1,2,0,0,0,0,2
1004,湿疹,皮炎,nouns,5,0,5,4,2,4,2,4,5,2,5
1005,意见,主意,nouns,4,0,6,4,4,2,4,5,5,4,3
1006,米,英寸,nouns,4,1,0,4,6,5,0,1,2,1,2
1007,雪崩,雪,nouns,0,2,0,3,2,5,0,1,3,1,2
1008,侵略,敌意,nouns,3,1,2,0,2,5,0,0,2,1,2
1009,减肥,沙拉,nouns,0,0,0,1,0,2,0,0,0,2,1
1010,疼痛,危害,nouns,0,1,0,0,2,4,0,0,0,1,0
1011,父亲,家长,nouns,3,3,5,5,5,5,3,3,5,5,5
1012,朋友,母亲,nouns,0,0,0,0,0,1,0,0,0,1,1
1013,装饰,信封,nouns,0,0,0,2,1,4,0,0,0,0,0
1014,翻译者,外国人,nouns,0,1,0,0,2,0,0,0,0,0,1
1015,字典,百科全书,nouns,0,1,0,4,1,1,2,3,3,1,3
1016,面包,小麦粉,nouns,0,2,0,4,1,2,0,3,3,1,3
1017,帽子,上衣,nouns,0,0,4,2,3,4,0,0,0,0,1
1018,卡,桥,nouns,0,0,0,0,0,4,0,0,0,0,0
1019,车辆,公共汽车,nouns,3,3,4,3,3,5,3,3,3,0,3
1020,人群,游行,nouns,0,1,0,2,0,0,0,0,0,0,0
1021,避难所,棚屋,nouns,0,0,0,2,2,0,1,0,0,1,2
1022,目标,寻求,nouns,0,1,0,1,0,3,0,0,0,4,2
1023,食物,程序,nouns,0,0,0,0,0,0,0,0,0,0,0
1024,申请人,申请,nouns,2,2,0,1,1,4,0,0,0,1,3
1025,肢体,腿,nouns,3,3,0,3,3,0,2,2,3,1,2
1026,犯罪,盗窃,nouns,3,4,5,4,3,4,2,5,3,2,3
1027,商业,公司,nouns,5,3,0,4,1,4,0,0,0,2,3
1028,神经心理学,通灵研究,nouns,0,0,0,1,0,4,2,0,0,0,0
1029,血液,身体,nouns,0,0,0,2,2,3,0,0,0,0,3
1030,兄弟会,棒球,nouns,0,0,0,0,0,0,0,0,0,0,0
1031,妻子,丈夫,nouns,0,0,0,0,0,2,0,0,0,0,1
1032,海啸,海,nouns,0,2,0,3,2,4,0,0,1,1,2
1033,嘴巴,唇,nouns,1,2,4,4,3,3,0,2,2,2,4
1034,饮食,苹果,nouns,0,1,0,0,2,4,0,0,0,0,1
1035,地图,广场,nouns,0,0,0,2,0,0,0,0,0,0,1
1036,群落生境,生物学,nouns,0,3,0,2,3,4,0,0,0,0,1
1037,竿,窗帘,nouns,0,0,0,0,0,1,0,0,0,0,2
1038,草地,草原,nouns,3,3,5,4,4,4,2,4,4,3,6
1039,授粉,蕊,nouns,0,1,0,2,0,0,0,0,0,1,4
1040,尖顶,教堂,nouns,0,0,0,0,0,4,0,0,0,0,4
1041,故事,主题,nouns,0,0,0,2,0,2,0,0,0,0,3
1042,小孩,成年人,nouns,0,0,0,2,1,1,0,0,0,0,2
1043,幼儿园,幼儿,nouns,0,0,0,1,0,2,0,0,0,1,3
1044,电影,影片,nouns,5,6,4,4,5,5,0,6,6,0,5
1045,工作,管理,nouns,0,0,1,2,0,0,0,0,0,0,2
1046,模拟,机器人技术,nouns,0,0,0,0,1,1,0,0,0,0,4
1047,作者,读者,nouns,0,0,0,0,0,2,0,0,0,0,2
1048,蚕,毛毛虫,nouns,0,4,0,3,2,3,0,3,5,0,2
1049,歇斯底里,混乱,nouns,0,2,3,1,3,4,3,4,5,1,3
1050,血液,肉,nouns,0,0,0,2,0,1,0,0,0,0,1
1051,角度,距离,nouns,0,0,0,2,0,0,0,0,0,0,1
1052,愉快,快乐,adjectives,3,6,6,5,4,5,4,5,6,4,6
1053,普通,平凡,adjectives,3,6,5,5,4,6,4,5,6,4,6
1054,相反,独特,adjectives,0,0,0,1,2,6,2,0,0,0,0
1055,不开心,惱火,adjectives,4,6,2,3,2,5,2,2,5,2,3
1056,乱,清洁,adjectives,0,0,0,0,0,0,0,0,0,0,1
1057,狭窄,瘦,adjectives,0,1,0,2,1,4,0,0,0,1,1
1058,不可能,可行,adjectives,0,0,0,2,0,0,0,0,0,0,1
1059,无实体,心灵,adjectives,0,0,4,3,2,6,3,4,4,1,2
1060,黏,脏,adjectives,0,3,0,1,0,0,0,0,0,1,2
1061,蠢,笨,adjectives,5,6,6,6,6,5,6,6,6,6,6
1062,艰难,困难,adjectives,0,6,6,6,6,4,4,5,3,3,6
1063,内疚,羞愧,adjectives,2,6,6,5,4,5,3,3,5,4,5
1064,井然有序,乱七八糟,adjectives,0,0,0,2,0,0,0,0,0,0,1
1065,闷,平庸,adjectives,0,0,0,0,2,3,2,0,0,1,2
1066,巨大,笨,adjectives,0,0,0,0,0,0,0,0,0,1,0
1067,疯,疯狂,adjectives,5,6,5,3,6,6,5,4,6,5,6
1068,谦虚,灵活,adjectives,0,0,0,1,0,3,2,0,0,0,1
1069,坏,极好,adjectives,0,0,0,2,0,0,0,0,0,0,0
1070,贫困,无助,adjectives,0,0,0,2,0,3,0,0,0,0,1
1071,天真,幼稚,adjectives,4,5,3,5,3,5,2,5,5,1,5
1072,假,真实,adjectives,0,0,0,2,0,0,0,0,0,0,1
1073,未成熟的,不负责任,adjectives,2,3,0,1,2,4,0,1,3,2,2
1074,长,狭窄,adjectives,0,0,0,1,0,0,0,0,0,0,2
1075,快,迅速,adjectives,5,5,5,5,5,5,5,6,5,5,5
1076,狡猾,奇怪,adjectives,0,0,0,1,0,3,2,0,0,0,1
1077,有创造力,创新,adjectives,5,6,5,4,5,6,6,5,4,4,5
1078,自豪,傲慢,adjectives,5,2,2,3,2,4,0,3,5,4,2
1079,付得起,便宜,adjectives,5,3,2,1,4,5,2,2,5,0,3
1080,平庸,好的,adjectives,0,0,0,2,0,2,0,0,0,0,0
1081,笨,罕见,adjectives,0,0,0,0,0,0,0,0,0,0,0
1082,聪明,笨,adjectives,0,0,0,1,0,0,0,0,0,0,0
1083,残忍,不公平,adjectives,0,0,0,1,0,2,0,0,0,0,2
1084,谦虚,纯,adjectives,0,0,2,1,0,5,1,0,0,0,1
1085,平淡,沉闷,adjectives,5,0,0,3,2,3,2,1,4,1,3
1086,脆弱,简单,adjectives,0,0,0,2,0,0,0,0,0,0,0
1087,不确定,害怕,adjectives,0,0,0,1,2,2,1,0,0,1,2
1088,非一般,罕见,adjectives,3,0,4,5,5,6,4,5,5,4,5
1089,普通,冷,adjectives,0,0,0,0,0,0,0,0,0,0,0
1090,精彩,伟大,adjectives,0,1,0,0,0,1,2,5,0,2,2
1091,怪异,奇怪,adjectives,5,6,5,5,4,4,3,4,3,4,5
1092,国民,大,adjectives,0,0,0,0,0,0,0,0,0,0,0
1093,容易,困难,adjectives,0,1,0,0,0,0,0,0,0,0,0
1094,旧,新,adjectives,0,0,0,2,0,0,0,0,0,0,1
1095,粗糙,无礼,adjectives,0,0,0,2,2,1,0,0,0,0,0
1096,累,饥饿,adjectives,0,0,0,1,0,3,0,0,0,0,1
1097,容易,困难,adjectives,0,1,0,1,0,0,0,0,0,0,0
1098,最近,新,adjectives,0,0,5,3,3,5,0,2,2,5,5
1099,合法,非法,adjectives,0,0,0,2,0,0,0,0,0,0,0
1100,成熟,复杂,adjectives,0,0,2,0,0,2,0,0,0,0,1
1101,谦逊,谦虚,adjectives,4,6,6,6,4,4,6,5,6,6,5
1102,未成熟的,长大,adjectives,0,0,0,2,0,0,0,0,0,0,2
1103,煮熟的,水煮,adjectives,0,5,5,3,2,3,3,3,1,1,2
1104,宽大,窄小,adjectives,0,0,0,2,0,0,0,0,0,0,1
1105,有弹性,灵活的,adjectives,0,3,6,4,4,2,3,5,4,3,4
1106,愤怒,犹豫,adjectives,0,0,0,1,0,2,0,0,0,0,2
1107,自信,肯定,adjectives,2,2,5,4,4,5,0,4,3,2,2
1108,开心,快乐,adjectives,6,6,5,5,6,5,6,5,6,6,6
1109,胆大,自豪,adjectives,0,0,0,1,0,3,0,0,0,2,2
1110,困难,简单,adjectives,0,1,0,1,0,0,0,0,0,0,0
1111,枯燥,可笑,adjectives,0,0,0,0,0,0,0,0,0,0,0
1112,愉快,精彩,adjectives,4,3,4,3,2,3,0,3,2,1,3
1113,正式,合乎体统,adjectives,4,5,4,5,5,4,2,4,4,4,0
1114,人造,假,adjectives,4,1,2,3,2,4,3,5,2,3,4
1115,平淡,刺激,adjectives,0,0,0,2,0,0,0,0,0,0,0
1116,公开,未公开,adjectives,0,0,0,2,0,0,0,0,0,0,0
1117,谦虚,羞愧,adjectives,0,0,0,1,0,0,0,0,0,3,0
1118,轻信,笨,adjectives,0,0,1,2,0,0,0,0,0,1,0
1119,饥饿,渴,adjectives,0,2,0,3,3,3,0,4,2,1,2
1120,安全,乏味,adjectives,0,0,0,0,0,0,0,0,0,0,0
1121,清醒,喝醉,adjectives,0,0,0,2,0,0,0,0,0,0,0
1122,非法,不道德,adjectives,0,3,1,3,3,4,2,3,1,2,2
1123,坏,糟糕,adjectives,0,5,4,4,5,4,2,5,3,5,3
1124,好,闻名,adjectives,4,5,3,1,2,6,3,5,4,1,0
1125,忙碌,懒,adjectives,0,0,0,1,0,0,0,0,0,0,0
1126,粗糙,丑陋,adjectives,0,0,1,3,1,0,0,0,0,0,0
1127,中性,未拿定主意,adjectives,0,0,0,0,0,3,0,0,0,4,0
1128,旧,杂,adjectives,0,0,0,0,0,0,0,0,0,0,0
1129,伤心,可怕,adjectives,0,0,0,1,0,4,0,0,0,0,1
1130,快,迅速,adjectives,5,5,5,5,5,5,5,5,5,5,5
1131,害羞,害怕,adjectives,0,2,0,2,0,2,0,0,0,3,1
1132,容易,大,adjectives,0,0,0,0,0,0,0,0,0,0,0
1133,笔直,弯曲,adjectives,0,0,0,2,0,0,0,0,0,0,0
1134,黏,湿,adjectives,2,5,0,3,2,2,0,3,3,1,1
1135,难以置信,普通,adjectives,0,0,0,0,0,0,0,0,0,0,0
1136,暴力,愤怒,adjectives,1,3,0,3,2,3,0,3,2,1,3
1137,类似,相像,adjectives,0,6,5,5,5,4,0,0,0,3,5
1138,兴奋,受惊,adjectives,0,5,0,1,0,0,0,0,0,0,0
1139,暴力,被动,adjectives,0,0,0,0,0,0,0,0,0,0,0
1140,某些,紧张,adjectives,0,0,0,0,0,0,0,0,0,0,0
1141,好斗,弯曲,adjectives,0,0,0,2,0,0,0,0,0,0,0
1142,合法,允许,adjectives,3,3,1,3,3,4,0,4,3,2,2
1143,奇怪,古怪,adjectives,6,5,6,6,6,6,6,5,6,6,5
1144,安全,合法,adjectives,0,1,0,1,0,3,0,0,0,1,0
1145,激进,暴力,adjectives,0,4,3,2,4,0,3,3,4,2,3
1146,短,长,adjectives,0,0,0,2,0,0,0,0,0,0,0
1147,疯狂,高兴,adjectives,0,1,0,0,2,2,0,0,0,1,0
1148,有价值,特别,adjectives,0,2,0,1,0,0,0,0,0,3,0
1149,狭窄,宽广,adjectives,0,0,0,2,0,0,0,0,0,0,0
1150,精确,错误,adjectives,0,0,0,2,0,0,0,0,0,0,0
1151,杂,联合,adjectives,0,1,0,0,0,0,0,0,0,0,0
1152,奇怪,普通,adjectives,0,0,0,1,0,0,0,0,0,0,0
1153,无聊,累,adjectives,0,0,0,1,0,0,0,0,0,1,0
1154,灵活,松动,adjectives,0,1,4,3,3,2,0,3,2,1,1
1155,笨,机灵,adjectives,0,0,0,2,0,0,0,0,0,0,0
1156,确定,肯定,adjectives,3,6,6,5,4,6,6,6,5,5,5
1157,坏,平庸,adjectives,0,0,0,1,0,0,0,0,0,0,0
1158,大,重,adjectives,0,1,0,2,0,2,0,0,0,0,0
1159,善良,大方,adjectives,2,0,4,4,3,1,0,3,3,1,1
1160,大规模,大,adjectives,4,2,6,5,5,3,3,3,5,4,2
1161,轻视,轻蔑,adjectives,3,6,6,5,4,4,4,6,4,4,3
1162,红色,蓝色,adjectives,0,0,0,2,0,0,0,0,0,0,0
1163,狡猾,坚固,adjectives,0,0,0,1,0,0,0,0,0,0,0
1164,暴力,柔软,adjectives,0,0,0,0,0,0,0,0,0,0,0
1165,粗暴,冷淡,adjectives,0,0,0,1,0,0,0,0,0,0,0
1166,不昂贵,便宜,adjectives,4,0,4,4,4,5,4,4,6,3,5
1167,闻名,国民,adjectives,0,0,0,0,0,0,0,0,0,0,0
1168,无礼,批评,adjectives,0,1,0,1,2,3,0,0,0,0,0
1169,笨,聪慧,adjectives,0,0,0,2,0,0,0,0,0,0,0
1170,灵活,活动,adjectives,0,2,0,0,0,2,0,0,0,1,0
1171,贫穷,自豪,adjectives,0,0,0,1,0,0,0,0,0,0,0
1172,害羞,昂贵,adjectives,0,0,0,0,0,0,0,0,0,0,0
1173,生病,疯,adjectives,0,3,0,1,0,6,0,0,0,0,0
1174,现代,古老,adjectives,0,0,0,0,0,0,0,0,0,0,0
1175,怪诞,奇怪,adjectives,4,6,5,5,4,6,4,3,5,3,6
1176,诚实,内疚,adjectives,0,0,0,1,0,0,0,0,0,0,0
1177,笨,愚笨,adjectives,5,6,6,6,4,5,6,6,6,5,6
1178,第五,最佳,adjectives,0,0,0,1,0,0,0,0,0,0,0
1179,坏,内疚,adjectives,0,0,0,1,0,0,0,0,0,0,0
1180,珍贵,神圣,adjectives,0,2,0,4,4,4,0,0,0,2,0
1181,瘦,苗条,adjectives,4,6,6,5,3,5,3,5,5,2,5
1182,清洁,一尘不染,adjectives,0,5,5,6,5,4,6,5,6,6,6
1183,私人的,公共的,adjectives,0,0,0,2,0,0,0,0,0,0,0
1184,尖,钝,adjectives,0,0,0,2,0,0,0,0,0,0,0
1185,严肃,有趣,adjectives,0,0,0,0,0,0,0,0,0,0,0
1186,强大,强大,adjectives,5,3,5,4,4,5,5,5,4,4,4
1187,新,古老,adjectives,0,0,0,2,0,0,0,0,0,0,0
1188,珍贵,懒,adjectives,0,0,0,1,0,0,0,0,0,0,0
1189,无形,不定形,adjectives,0,0,6,6,3,3,2,2,1,3,3
1190,坏,不道德,adjectives,0,5,1,4,5,0,2,5,3,4,2
1191,理性的,清醒,adjectives,0,3,4,5,5,4,3,5,4,4,5
1192,大,宽广,adjectives,0,3,5,5,4,0,3,3,4,4,5
1193,关键,重要,adjectives,3,6,6,5,4,5,5,5,5,4,4
1194,精彩,极好,adjectives,0,5,5,4,3,5,5,5,4,1,4
1195,奇怪,古怪,adjectives,6,5,5,5,6,6,5,5,6,6,5
1196,开心,疯狂,adjectives,0,0,0,3,0,4,2,0,0,1,0
1197,闻名,流行,adjectives,1,4,5,5,4,4,4,3,2,5,3
1198,弯曲,扭曲,adjectives,1,6,4,3,3,5,0,3,5,3,5
1199,必须,重要,adjectives,4,4,4,4,3,6,2,2,4,5,4
1200,婚外,不可說出口的,adjectives,0,0,0,3,0,6,0,3,3,3,1
1201,坚强,自豪,adjectives,0,2,0,0,0,0,0,0,0,2,2
1202,开心,年轻,adjectives,0,0,0,1,0,0,0,0,0,0,0
1203,完成,完结,adjectives,6,5,3,6,5,4,6,6,4,4,5
1204,笨,傻,adjectives,5,6,5,5,5,5,6,6,6,4,5
1205,次要,重大,adjectives,0,0,0,2,0,0,0,0,0,0,0
1206,脏,非常好,adjectives,0,0,0,0,0,0,0,0,0,0,0
1207,满载,沉重,adjectives,0,3,0,1,1,0,0,0,0,1,2
1208,孤独,贫穷,adjectives,0,0,0,0,0,3,0,0,0,0,0
1209,其他,相反,adjectives,0,0,0,0,0,0,0,0,0,3,0
1210,羞耻,心烦,adjectives,0,2,0,1,0,0,0,0,0,0,0
1211,显然,明显,adjectives,5,6,6,5,5,4,4,6,5,4,4
1212,大规模,天文,adjectives,0,0,0,0,0,0,0,0,0,1,0
1213,异国情调,稀有,adjectives,0,0,0,0,0,0,0,0,0,0,0
1214,开朗,友好,adjectives,0,3,0,2,2,2,0,0,0,2,2
1215,焦躁不安,年轻,adjectives,0,0,0,0,0,0,0,0,0,0,0
1216,脏,狭窄,adjectives,0,0,0,0,0,0,0,0,0,0,0
1217,每月,每周,adjectives,2,2,0,3,3,3,0,1,0,2,2
1218,完全必要,必须,adjectives,5,6,6,4,6,5,6,5,6,6,6
1219,轻松,强调,adjectives,0,0,0,0,0,0,0,0,0,0,0
1220,大规模,巨大,adjectives,4,1,5,3,5,4,3,5,3,0,1
1221,显著的,明显,adjectives,0,0,6,5,5,6,4,5,4,5,6
1222,狭窄,白色,adjectives,0,0,0,0,0,0,0,0,0,4,0
1223,否定,从不,adjectives,0,4,2,3,3,1,0,4,3,1,0
1224,沈闷,枯燥,adjectives,0,6,6,4,4,5,4,5,5,1,3
1225,容易,灵活,adjectives,0,0,2,1,0,2,0,0,0,0,0
1226,个人,亲密,adjectives,0,0,0,0,0,0,0,0,0,0,0
1227,覆盖着,穿着衣服的,adjectives,0,4,4,3,3,3,0,3,2,3,1
1228,和蔼,残酷,adjectives,0,0,0,0,0,0,0,0,0,0,0
1229,顽固,笨,adjectives,0,3,4,1,1,4,2,1,1,1,1
1230,新鲜,宽,adjectives,0,0,0,0,0,0,0,0,0,0,0
1231,粘人,缺乏信心,adjectives,0,0,0,0,0,0,0,0,0,1,0
1232,坏,不诚实,adjectives,0,2,2,2,0,0,0,0,0,1,2
1233,美丽,精彩,adjectives,4,3,4,4,4,5,2,4,3,3,1
1234,极好,棒,adjectives,6,5,6,5,5,6,6,6,6,4,6
1235,脏,淫贱,adjectives,0,3,0,3,0,0,0,0,0,1,0
1236,坚硬,强硬,adjectives,2,6,1,6,1,4,3,3,3,3,3
1237,尖,平滑,adjectives,0,0,0,2,0,0,0,0,0,0,0
1238,羞耻,幸运,adjectives,0,0,0,1,0,0,0,0,0,0,0
1239,无知,频繁,adjectives,0,0,0,1,0,0,0,0,0,0,0
1240,坏,伟大,adjectives,0,0,0,0,0,0,0,0,0,0,0
1241,中性,冷静,adjectives,0,0,0,0,0,2,0,0,0,0,0
1242,未预见到,意料之外,adjectives,4,6,5,6,5,4,5,6,6,5,5
1243,聪明,聪慧,adjectives,5,6,6,6,4,5,6,4,5,4,6
1244,不诚实,真实,adjectives,0,0,0,0,0,0,1,0,0,0,0
1245,狡猾,机灵,adjectives,0,0,4,3,4,0,1,2,3,2,3
1246,伟大,糟糕,adjectives,0,0,0,1,0,0,0,0,0,0,0
1247,极好,疯狂,adjectives,0,0,0,1,0,0,0,0,0,3,0
1248,辣,好,adjectives,0,0,0,0,0,0,0,0,0,0,0
1249,自由,无辜,adjectives,0,0,0,1,0,0,0,0,0,0,0
1250,僵硬,简单,adjectives,0,0,0,1,0,0,0,0,0,1,0
1251,温和,尖,adjectives,0,0,0,0,0,0,0,0,0,0,0
1252,坚硬,密度大,adjectives,0,5,6,3,1,4,0,2,3,4,0
1253,易损坏,冷淡,adjectives,0,0,0,0,0,0,0,0,0,0,0
1254,简单,容易,adjectives,4,6,6,6,6,4,2,4,3,3,3
1255,新,没用过,adjectives,3,0,5,3,5,5,2,5,3,4,5
1256,不同,正常,adjectives,0,0,0,0,0,0,0,0,0,0,0
1257,害怕,急,adjectives,0,0,0,1,0,0,0,0,0,1,0
1258,没有覆蓋的,覆盖着的,adjectives,0,0,0,2,0,0,0,0,0,0,0
1259,有攻击性的,粗鲁,adjectives,0,5,0,2,2,2,0,0,0,0,3
1260,友善,大方,adjectives,4,3,4,4,3,2,3,4,3,1,1
1261,强大,弱,adjectives,0,0,0,0,0,0,0,0,0,0,0
1262,乱,难看,adjectives,0,3,0,1,0,3,0,0,0,0,0
1263,伤心,有趣,adjectives,0,0,0,1,0,0,0,0,0,0,0
1264,害怕,紧张,adjectives,2,5,0,2,2,4,2,1,1,1,2
