,Unnamed: 0,ID,word1,word2,PoS,Annotator 1,Annotator 2,Annotator 3,Annotator 4,Annotator 5,Annotator 6,Annotator 7,Annotator 8,Annotator 9,Annotator 10,Annotator 11,avg_anno
11,1276,1277,开心,高兴,adjectives,6,6,5,5,5,5,6,6,6,5,6,5.55
54,1285,1286,孩子气,傻,adjectives,3,1,5,3,4,5,2,3,2,2,2,2.91
59,1172,1173,生病,疯,adjectives,0,3,0,1,0,6,0,0,0,0,0,0.91
18,1082,1083,残忍,不公平,adjectives,0,0,0,1,0,2,0,0,0,0,2,0.45
26,1174,1175,怪诞,奇怪,adjectives,4,6,5,5,4,6,4,3,5,3,6,4.64
55,1111,1112,愉快,精彩,adjectives,4,3,4,3,2,3,0,3,2,1,3,2.55
30,1203,1204,笨,傻,adjectives,5,6,5,5,5,5,6,6,6,4,5,5.27
19,1267,1268,不需要,必须,adjectives,0,0,0,2,0,0,0,0,0,0,0,0.18
16,1156,1157,坏,平庸,adjectives,0,0,0,1,0,0,0,0,0,0,0,0.09
22,1158,1159,善良,大方,adjectives,2,0,4,4,3,1,0,3,3,1,1,2.0
21,1248,1249,自由,无辜,adjectives,0,0,0,1,0,0,0,0,0,0,0,0.09
41,1256,1257,害怕,急,adjectives,0,0,0,1,0,0,0,0,0,1,0,0.18
45,1134,1135,难以置信,普通,adjectives,0,0,0,0,0,0,0,0,0,0,0,0.0
35,1185,1186,强大,强大,adjectives,5,3,5,4,4,5,5,5,4,4,4,4.36
10,1058,1059,无实体,心灵,adjectives,0,0,4,3,2,6,3,4,4,1,2,2.64
89,1768,1769,有意义地,特别,adverbs,0,5,4,5,4,5,4,3,3,0,0,3.0
74,1783,1784,今天晚上,今天,adverbs,0,2,4,4,2,4,3,3,3,0,1,2.36
84,1852,1853,有时,每当,adverbs,0,0,0,2,0,4,0,0,0,0,0,0.55
61,1876,1877,仁慈地,温和地,adverbs,5,5,5,4,2,5,2,3,3,0,3,3.36
87,1798,1799,紧张地,焦急地,adverbs,5,6,5,5,3,5,2,4,4,1,2,3.82
71,1841,1842,理想地,实际地,adverbs,0,0,0,1,0,1,0,0,0,0,0,0.18
91,1814,1815,自豪的,谦逊地,adverbs,0,1,0,2,0,2,0,0,0,0,0,0.45
83,1786,1787,紧紧地,难以置信地,adverbs,0,0,0,0,0,0,0,0,0,0,0,0.0
322,992,993,音节,词元,nouns,0,1,4,2,0,2,0,0,0,0,2,1.0
114,781,782,门,走廊,nouns,0,0,0,1,0,1,0,0,0,0,2,0.36
221,322,323,领导,经理,nouns,0,3,3,2,2,1,3,3,2,2,1,2.0
350,918,919,分界线,国境,nouns,4,2,2,4,1,6,3,2,4,3,4,3.18
301,16,17,生日,日期,nouns,2,1,1,3,1,2,1,2,1,1,1,1.45
288,994,995,男人,嫌疑人,nouns,0,0,0,2,2,1,0,0,0,0,1,0.55
95,31,32,战斗,好斗,nouns,5,4,1,5,2,4,2,5,3,1,1,3.0
125,482,483,周末,种族,nouns,0,0,0,0,0,0,0,0,0,0,0,0.0
290,628,629,衣服,布料,nouns,2,0,2,0,2,0,0,1,5,2,2,1.45
257,284,285,仆人,奴隶,nouns,3,4,2,2,4,4,3,5,3,4,3,3.36
100,404,405,床,家俱,nouns,1,4,5,3,3,5,3,5,4,3,3,3.55
299,19,20,伞,暖炉,nouns,0,0,0,0,0,1,0,0,0,0,0,0.09
300,547,548,财富,声望,nouns,0,0,0,1,0,5,0,0,0,1,0,0.64
284,602,603,契约,协议,nouns,3,6,5,5,6,4,5,5,5,4,3,4.64
197,670,671,天神,魔鬼,nouns,0,0,0,1,0,0,0,0,0,0,0,0.09
344,661,662,冬天,夏天,nouns,0,0,0,1,0,0,0,0,0,0,0,0.09
320,286,287,下面,侧面,nouns,0,1,0,1,0,0,0,0,0,0,0,0.18
252,513,514,智力,洞察力,nouns,4,1,0,3,3,2,2,2,5,1,3,2.36
250,373,374,鼻子,嘴巴,nouns,0,0,0,1,0,0,0,0,0,0,0,0.09
112,858,859,多面体,演员,nouns,0,0,0,0,0,0,0,0,0,0,0,0.0
281,292,293,男孩,孩子,nouns,2,3,5,3,2,6,4,3,3,3,3,3.36
191,894,895,狗,马,nouns,0,1,0,1,0,4,0,0,0,1,2,0.82
222,130,131,容器,老鼠,nouns,0,0,0,0,0,0,0,0,0,0,0,0.0
128,391,392,尾巴,后部,nouns,3,3,2,3,3,5,0,5,5,2,1,2.91
215,40,41,爆玉米花,电影,nouns,0,0,0,1,0,3,0,0,0,1,0,0.45
115,9,10,皇帝,宪法,nouns,0,0,0,0,0,0,0,0,0,1,0,0.09
204,321,322,便条,作业,nouns,0,0,0,0,0,5,0,0,0,0,0,0.45
271,548,549,牛,家牛,nouns,4,6,5,3,3,3,3,3,3,3,3,3.55
188,191,192,感觉,直觉,nouns,5,4,5,3,2,6,3,3,4,5,5,4.09
124,576,577,老鹰,猎鹰,nouns,3,6,4,5,2,3,0,3,0,4,5,3.18
269,475,476,一分钱,尺寸,nouns,0,0,0,0,0,0,0,0,0,0,0,0.0
349,198,199,裁判官,法官,nouns,4,4,5,3,2,5,0,3,3,4,6,3.55
212,348,349,人,一分钱,nouns,0,0,0,0,0,0,0,0,0,0,0,0.0
351,397,398,书,正文,nouns,4,2,2,3,1,5,0,4,2,2,3,2.55
152,638,639,猫,狮子,nouns,0,0,0,2,0,5,0,0,0,1,2,0.91
179,986,987,冠军,优胜者,nouns,6,5,6,6,5,5,6,5,5,6,6,5.55
220,100,101,河流,大海,nouns,4,3,1,2,3,4,0,1,2,1,2,2.09
273,442,443,云,窗口,nouns,0,0,0,0,0,0,0,0,0,0,0,0.0
276,22,23,行动,课程,nouns,0,0,1,0,0,2,0,0,0,1,0,0.36
122,985,986,红酒,酒,nouns,4,5,5,5,3,6,3,3,3,2,5,4.0
329,451,452,水平,得分,nouns,0,0,0,0,3,4,0,0,0,1,0,0.73
167,1039,1040,尖顶,教堂,nouns,0,0,0,0,0,4,0,0,0,0,4,0.73
232,370,371,公式,日志,nouns,0,0,0,0,0,0,0,0,0,0,0,0.0
217,232,233,自行车,卧室,nouns,0,0,0,0,0,0,0,0,0,0,0,0.0
346,1049,1050,血液,肉,nouns,0,0,0,2,0,1,0,0,0,0,1,0.36
201,18,19,骨头,牙齿,nouns,0,0,3,1,1,0,0,0,0,1,1,0.64
199,453,454,规则,惯例,nouns,4,1,4,3,3,2,2,2,3,2,2,2.55
149,939,940,音乐,旋律,nouns,4,5,0,4,4,5,3,3,5,4,3,3.64
170,85,86,章,选择,nouns,0,0,1,0,0,0,0,0,0,0,0,0.09
267,278,279,价值,价格,nouns,4,3,3,3,4,6,4,5,3,3,3,3.73
292,405,406,吉他,鼓,nouns,0,1,0,1,0,2,0,0,0,0,0,0.36
248,211,212,花,灌木,nouns,0,2,0,2,0,2,0,0,0,1,0,0.64
203,333,334,床,毯子,nouns,0,0,0,1,0,0,0,0,0,0,0,0.09
173,393,394,洞,协议,nouns,0,0,0,0,0,0,0,0,0,0,0,0.0
210,683,684,大麻,草药,nouns,2,1,5,3,3,4,2,2,3,1,3,2.64
181,787,788,协议,条件,nouns,0,3,4,3,2,5,0,1,2,2,3,2.27
324,789,790,男人,武士,nouns,0,0,0,0,1,1,2,0,0,0,2,0.55
298,526,527,蝙蝠,吸血鬼,nouns,0,2,0,0,0,2,0,0,0,1,1,0.55
270,195,196,逻辑,算术,nouns,0,0,4,2,4,3,0,3,3,1,3,2.09
138,622,623,威士忌酒,杜松子酒,nouns,0,2,0,1,2,5,0,3,2,0,3,1.64
314,336,337,飞机,喷气式飞机,nouns,0,5,5,3,6,6,3,3,2,2,4,3.55
208,112,113,肾,器官,nouns,3,5,5,5,4,6,5,3,3,4,5,4.36
242,797,798,后世,炼狱,nouns,0,0,0,1,0,0,0,0,0,0,0,0.09
127,277,278,财富,名誉,nouns,0,3,1,3,2,2,0,0,0,0,0,1.0
219,14,15,蜥蜴,鳄鱼,nouns,0,3,0,1,0,0,0,0,0,0,1,0.45
187,384,385,士兵,和平,nouns,0,0,0,1,0,0,0,0,0,0,0,0.09
442,1745,1746,降低,减少,verbs,5,3,6,6,4,6,0,2,3,3,4,3.82
367,1598,1599,攻击,加剧,verbs,0,0,0,2,0,2,0,0,0,0,0,0.36
427,1388,1389,假设,预测,verbs,5,5,4,5,5,5,5,5,5,4,5,4.82
386,1652,1653,逃跑,逃走,verbs,6,6,6,6,5,6,6,6,6,5,4,5.64
446,1691,1692,装作,似乎,verbs,0,0,0,0,0,3,0,0,0,0,0,0.27
370,1564,1565,戏弄,伤害,verbs,0,2,0,1,0,3,0,0,0,1,0,0.64
434,1627,1628,承诺,发誓,verbs,4,6,4,5,5,5,0,3,5,4,2,3.91
460,1377,1378,发光,照耀,verbs,4,6,4,5,4,5,3,2,3,3,2,3.73
406,1351,1352,收藏,保存,verbs,3,6,5,5,5,6,3,5,5,3,4,4.55
463,1614,1615,收到,接受,verbs,0,4,2,2,0,2,0,0,0,0,0,0.91
440,1358,1359,生活,生存,verbs,3,3,1,3,2,5,0,3,3,2,2,2.45
458,1467,1468,走,发送,verbs,0,0,0,0,0,0,0,0,0,1,0,0.09
447,1636,1637,花费,节约,verbs,0,3,0,2,0,2,0,0,0,0,0,0.64
360,1396,1397,问,求情,verbs,0,0,0,1,0,2,0,0,0,0,0,0.27
400,1379,1380,离开,忽略,verbs,0,1,0,0,0,3,0,0,0,0,0,0.36
414,1309,1310,了解,原谅,verbs,0,0,0,1,2,2,0,2,0,0,0,0.64
469,1700,1701,装作,想像,verbs,0,0,0,0,0,2,0,0,0,0,0,0.18
455,1362,1363,抖动,搅拌,verbs,4,1,0,3,2,3,2,1,3,0,2,1.91
394,1342,1343,离开,徘徊,verbs,0,0,0,0,0,1,0,0,0,0,0,0.09
409,1514,1515,捏,用拳猛击,verbs,0,0,0,2,0,2,0,0,0,0,0,0.36
365,1742,1743,搜索,看,verbs,0,0,2,1,0,1,4,1,2,1,0,1.09
372,1339,1340,找到,消失,verbs,0,0,0,0,0,0,0,0,0,0,0,0.0
388,1713,1714,打,吸引,verbs,0,0,0,0,0,0,0,0,0,0,0,0.0
369,1697,1698,创建,做,verbs,0,0,0,1,2,1,0,2,3,0,0,0.82
408,1590,1591,做,赚,verbs,0,0,0,2,0,2,0,0,0,0,0,0.36
429,1357,1358,赦免,原谅,verbs,0,5,4,6,5,5,2,5,4,4,2,3.82
438,1324,1325,敬礼,演出,verbs,0,0,0,0,0,0,0,0,0,0,0,0.0
448,1363,1364,拖着脚走,骑,verbs,0,0,0,0,0,0,0,0,0,0,0,0.0
464,1526,1527,混合,联合,verbs,5,0,0,3,3,3,0,2,1,0,1,1.64
